Country-Region,Sales Amount,Product,Model
Australia,$2599.48,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey
United Kingdom,$2590.00,HL Mountain Tire,HL Mountain Tire
Australia,$2564.86,Mountain Tire Tube,Mountain Tire Tube
Australia,$2519.64,"Women's Mountain Shorts, S",Women's Mountain Shorts
Germany,$2499.50,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey
Germany,$2490.23,AWC Logo Cap,Cycling Cap
Australia,$2476.50,"Classic Vest, M",Classic Vest
Canada,$2476.50,"Classic Vest, M",Classic Vest
United Kingdom,$2449.51,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey
United Kingdom,$2445.10,Water Bottle - 30 oz.,Water Bottle
France,$2379.80,HL Road Tire,HL Road Tire
United Kingdom,$2375.56,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey
Australia,$2349.53,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey
France,$2349.53,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey
Canada,$2324.07,ML Road Tire,ML Road Tire
France,$2299.54,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey
France,$2275.00,HL Mountain Tire,HL Mountain Tire
Canada,$2265.08,"Road-650 Red, 48",Road-650
Canada,$2265.08,"Road-650 Red, 62",Road-650
Australia,$2259.96,"Mountain-500 Silver, 44",Mountain-500
France,$2259.96,"Mountain-500 Silver, 48",Mountain-500
[Not Applicable],$2248.11,"LL Mountain Frame - Black, 52",LL Mountain Frame
France,$2241.96,Fender Set - Mountain,Fender Set - Mountain
Canada,$2227.05,"Touring-3000 Yellow, 58",Touring-3000
Germany,$2224.11,ML Road Tire,ML Road Tire
Canada,$2213.59,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey
Canada,$2213.47,LL Road Tire,LL Road Tire
Australia,$2179.61,"Half-Finger Gloves, L",Half-Finger Gloves
Canada,$2175.58,AWC Logo Cap,Cycling Cap
Australia,$2159.96,"Mountain-500 Black, 42",Mountain-500
Canada,$2159.96,"Mountain-500 Black, 40",Mountain-500
Canada,$2159.96,"Mountain-500 Black, 44",Mountain-500
Canada,$2159.96,"Mountain-500 Black, 52",Mountain-500
France,$2159.96,"Mountain-500 Black, 48",Mountain-500
Germany,$2159.96,"Mountain-500 Black, 44",Mountain-500
Canada,$2159.60,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey
France,$2149.57,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey
France,$2130.63,AWC Logo Cap,Cycling Cap
Canada,$2105.61,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey
United Kingdom,$2105.61,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey
Australia,$2099.58,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey
United Kingdom,$2097.90,Mountain Bottle Cage,Mountain Bottle Cage
Germany,$2089.62,Hydration Pack - 70 oz.,Hydration Pack
Canada,$2081.65,"Half-Finger Gloves, S",Half-Finger Gloves
United Kingdom,$2074.17,LL Mountain Tire,LL Mountain Tire
United Kingdom,$2058.71,Road Bottle Cage,Road Bottle Cage
Canada,$2051.62,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey
France,$2051.62,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey
Australia,$2038.89,Road Tire Tube,Road Tire Tube
United Kingdom,$2021.20,HL Road Tire,HL Road Tire
Canada,$2008.18,"Half-Finger Gloves, L",Half-Finger Gloves
Canada,$2008.18,"Half-Finger Gloves, M",Half-Finger Gloves
Australia,$1999.60,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey
Germany,$1999.60,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey
[Not Applicable],$1972.66,ML Touring Seat/Saddle,ML Touring Seat/Saddle
Australia,$1968.50,"Classic Vest, S",Classic Vest
Germany,$1966.06,Water Bottle - 30 oz.,Water Bottle
France,$1949.61,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey
[Not Applicable],$1949.40,LL Headset,LL Headset
Germany,$1868.13,Mountain Bottle Cage,Mountain Bottle Cage
United States,$1806.38,Touring Tire Tube,Touring Tire Tube
Germany,$1799.28,LL Mountain Tire,LL Mountain Tire
France,$1781.67,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey
Canada,$1778.00,"Classic Vest, L",Classic Vest
Germany,$1749.65,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey
United Kingdom,$1727.68,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey
France,$1716.56,Water Bottle - 30 oz.,Water Bottle
Australia,$1709.25,Bike Wash - Dissolver,Bike Wash
Canada,$1694.97,"Mountain-500 Silver, 52",Mountain-500
Germany,$1694.97,"Mountain-500 Silver, 40",Mountain-500
Germany,$1694.97,"Mountain-500 Silver, 44",Mountain-500
France,$1673.69,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey
France,$1668.33,Mountain Bottle Cage,Mountain Bottle Cage
Canada,$1651.00,"Classic Vest, S",Classic Vest
France,$1619.97,"Mountain-500 Black, 42",Mountain-500
United Kingdom,$1619.97,"Mountain-500 Black, 40",Mountain-500
Germany,$1619.70,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey
Germany,$1619.70,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey
United Kingdom,$1619.70,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey
France,$1582.24,Road Bottle Cage,Road Bottle Cage
Germany,$1582.24,Road Bottle Cage,Road Bottle Cage
Canada,$1565.98,"Road-650 Black, 48",Road-650
Canada,$1565.98,"Road-650 Red, 44",Road-650
Canada,$1565.98,"Road-650 Red, 52",Road-650
Germany,$1565.71,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey
[Not Applicable],$1548.62,LL Touring Handlebars,LL Touring Handlebars
[Not Applicable],$1529.18,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W
Australia,$1527.43,Patch Kit/8 Patches,Patch kit
France,$1511.72,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey
United Kingdom,$1501.99,Touring Tire Tube,Touring Tire Tube
Canada,$1484.70,"Touring-3000 Blue, 62",Touring-3000
Canada,$1484.70,"Touring-3000 Yellow, 50",Touring-3000
Canada,$1482.09,"Road-650 Red, 60",Road-650
[Not Applicable],$1480.75,LL Touring Seat/Saddle,LL Touring Seat/Saddle
France,$1399.80,"Women's Mountain Shorts, M",Women's Mountain Shorts
France,$1397.20,Touring Tire Tube,Touring Tire Tube
France,$1374.45,LL Mountain Tire,LL Mountain Tire
United Kingdom,$1371.44,"Half-Finger Gloves, M",Half-Finger Gloves
United Kingdom,$1329.81,"Women's Mountain Shorts, L",Women's Mountain Shorts
United Kingdom,$1300.74,Road Tire Tube,Road Tire Tube
United Kingdom,$1259.82,"Women's Mountain Shorts, M",Women's Mountain Shorts
Canada,$1208.97,Road Tire Tube,Road Tire Tube
France,$1206.50,"Classic Vest, L",Classic Vest
Germany,$1206.20,HL Road Tire,HL Road Tire
[Not Applicable],$1198.99,"LL Mountain Frame - Black, 40",LL Mountain Frame
United Kingdom,$1192.61,Mountain Tire Tube,Mountain Tire Tube
France,$1189.83,"Women's Mountain Shorts, L",Women's Mountain Shorts
France,$1169.07,Road Tire Tube,Road Tire Tube
United States,$1168.70,"Racing Socks, M",Racing Socks
Canada,$1160.70,Bike Wash - Dissolver,Bike Wash
Canada,$1158.74,Patch Kit/8 Patches,Patch kit
Germany,$1133.79,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey
Canada,$1129.98,"Mountain-500 Silver, 44",Mountain-500
Germany,$1129.98,"Mountain-500 Silver, 52",Mountain-500
France,$1119.84,"Women's Mountain Shorts, S",Women's Mountain Shorts
Germany,$1105.23,Road Tire Tube,Road Tire Tube
Canada,$1079.98,"Mountain-500 Black, 48",Mountain-500
France,$1079.50,"Classic Vest, M",Classic Vest
Canada,$1042.84,Road Bottle Cage,Road Bottle Cage
Germany,$1016.00,"Classic Vest, M",Classic Vest
Germany,$1016.00,"Classic Vest, S",Classic Vest
United Kingdom,$1016.00,"Classic Vest, M",Classic Vest
United Kingdom,$979.60,"Half-Finger Gloves, S",Half-Finger Gloves
Australia,$973.05,Touring Tire Tube,Touring Tire Tube
United States,$961.93,"Racing Socks, L",Racing Socks
France,$955.11,"Half-Finger Gloves, L",Half-Finger Gloves
Germany,$938.12,Mountain Tire Tube,Mountain Tire Tube
[Not Applicable],$925.21,Patch Kit/8 Patches,Patch kit
Germany,$923.15,Touring Tire Tube,Touring Tire Tube
Germany,$906.13,"Half-Finger Gloves, S",Half-Finger Gloves
United Kingdom,$889.00,"Classic Vest, L",Classic Vest
France,$878.24,Mountain Tire Tube,Mountain Tire Tube
Germany,$857.15,"Half-Finger Gloves, L",Half-Finger Gloves
United Kingdom,$839.88,"Women's Mountain Shorts, S",Women's Mountain Shorts
United Kingdom,$832.66,"Half-Finger Gloves, L",Half-Finger Gloves
Canada,$823.35,Touring Tire Tube,Touring Tire Tube
[Not Applicable],$800.21,"LL Touring Frame - Blue, 58",LL Touring Frame
France,$783.68,"Half-Finger Gloves, S",Half-Finger Gloves
Canada,$782.99,"Road-650 Black, 62",Road-650
United Kingdom,$762.00,"Classic Vest, S",Classic Vest
United Kingdom,$744.25,Patch Kit/8 Patches,Patch kit
Canada,$742.35,"Touring-3000 Blue, 44",Touring-3000
Canada,$742.35,"Touring-3000 Blue, 54",Touring-3000
Canada,$742.35,"Touring-3000 Yellow, 44",Touring-3000
Canada,$742.35,"Touring-3000 Yellow, 54",Touring-3000
Canada,$742.35,"Touring-3000 Yellow, 62",Touring-3000
France,$734.70,"Half-Finger Gloves, M",Half-Finger Gloves
France,$650.36,Patch Kit/8 Patches,Patch kit
Germany,$635.00,"Classic Vest, L",Classic Vest
United Kingdom,$612.15,Bike Wash - Dissolver,Bike Wash
Canada,$564.99,"Mountain-500 Silver, 48",Mountain-500
Germany,$563.27,"Half-Finger Gloves, M",Half-Finger Gloves
Germany,$558.76,Patch Kit/8 Patches,Patch kit
Australia,$548.39,"Racing Socks, L",Racing Socks
[Not Applicable],$513.00,"Mountain Bike Socks, L",Mountain Bike Socks
Germany,$508.80,Bike Wash - Dissolver,Bike Wash
Australia,$458.49,"Racing Socks, M",Racing Socks
[Not Applicable],$457.20,"Classic Vest, L",Classic Vest
Canada,$413.54,"Racing Socks, M",Racing Socks
France,$413.40,Bike Wash - Dissolver,Bike Wash
Canada,$386.57,"Racing Socks, L",Racing Socks
France,$381.00,"Classic Vest, S",Classic Vest
United Kingdom,$323.64,"Racing Socks, L",Racing Socks
Germany,$279.96,"Women's Mountain Shorts, S",Women's Mountain Shorts
United Kingdom,$242.73,"Racing Socks, M",Racing Socks
Germany,$209.97,"Women's Mountain Shorts, L",Women's Mountain Shorts
Germany,$206.77,"Racing Socks, M",Racing Socks
France,$188.79,"Racing Socks, M",Racing Socks
[Not Applicable],$162.72,LL Road Seat/Saddle,LL Road Seat/Saddle 1
Germany,$139.98,"Women's Mountain Shorts, M",Women's Mountain Shorts
Germany,$107.88,"Racing Socks, L",Racing Socks
France,$98.89,"Racing Socks, L",Racing Socks
